filename,object_id_pred,x_pred,y_pred,area,total_brightness,mean_brightness
img_00034.png,16,352.94594594594594,333.2162162162162,37,1148,31.027027027027028
img_00034.png,17,200.68115942028984,352.04347826086956,69,1850,26.81159420289855
img_00034.png,18,318.9259259259259,353.7037037037037,27,1461,54.111111111111114
img_00034.png,19,288.0,357.52941176470586,17,333,19.58823529411765
img_00034.png,20,35.22857142857143,388.0857142857143,35,1147,32.77142857142857
img_00034.png,21,389.01724137931035,393.7068965517241,58,2931,50.53448275862069
img_00034.png,22,55.0,399.6923076923077,13,207,15.923076923076923
img_00034.png,23,207.3846153846154,409.38461538461536,13,224,17.23076923076923
img_00034.png,24,365.0,422.57894736842104,19,307,16.157894736842106
img_00034.png,25,106.86206896551724,430.57471264367814,87,4613,53.02298850574713
img_00034.png,26,332.0,437.7142857142857,7,157,22.428571428571427
img_00034.png,27,273.30845771144277,449.9004975124378,201,6994,34.79601990049751
img_00034.png,28,55.64705882352941,459.0,17,555,32.64705882352941
img_00034.png,29,90.0,468.7142857142857,7,185,26.428571428571427
img_00034.png,30,95.78618421052632,483.89473684210526,304,12468,41.01315789473684
img_00035.png,0,45.19565217391305,35.130434782608695,46,2407,52.32608695652174
img_00035.png,1,142.11111111111111,39.111111111111114,9,136,15.11111111111111
img_00035.png,2,403.6521739130435,45.391304347826086,23,1091,47.43478260869565
img_00035.png,3,0.3333333333333333,48.333333333333336,3,18,6.0
img_00035.png,4,203.51785714285714,59.32142857142857,56,2444,43.642857142857146
img_00035.png,5,216.06967213114754,103.93852459016394,244,7622,31.237704918032787
img_00035.png,6,47.578947368421055,146.81578947368422,38,1439,37.86842105263158
img_00035.png,7,136.5,162.0,12,201,16.75
img_00035.png,8,140.69565217391303,172.3913043478261,23,483,21.0
img_00035.png,9,61.888888888888886,208.55555555555554,18,724,40.22222222222222
img_00035.png,10,85.58695652173913,222.6086956521739,46,2281,49.58695652173913
img_00035.png,11,25.45,231.4,20,442,22.1
img_00035.png,12,210.42105263157896,262.94736842105266,38,1131,29.763157894736842
img_00035.png,13,225.91666666666666,323.4375,48,1892,39.416666666666664
img_00035.png,14,366.3181818181818,357.71590909090907,88,2400,27.272727272727273
img_00035.png,15,48.24528301886792,391.1320754716981,53,1713,32.320754716981135
img_00035.png,16,320.2142857142857,415.14285714285717,14,358,25.571428571428573
img_00035.png,17,83.4927536231884,432.5217391304348,69,2124,30.782608695652176
img_00035.png,18,48.064516129032256,442.0,31,630,20.322580645161292
img_00035.png,19,337.0118577075099,452.90513833992094,253,10617,41.96442687747036
img_00035.png,20,189.66666666666666,455.26666666666665,15,505,33.666666666666664
img_00036.png,0,436.79487179487177,33.23076923076923,39,1393,35.717948717948715
img_00036.png,1,60.4,40.8,5,74,14.8
img_00036.png,2,336.84615384615387,64.0,13,231,17.76923076923077
img_00036.png,3,254.10256410256412,78.71794871794872,39,1998,51.23076923076923
img_00036.png,4,320.175,79.375,40,1467,36.675
img_00036.png,5,316.8,90.4,5,673,134.6
img_00036.png,6,148.25496688741723,159.90066225165563,302,12265,40.61258278145695
img_00036.png,7,26.0,167.0,14,231,16.5
img_00036.png,8,340.864406779661,208.59322033898306,59,1621,27.47457627118644
img_00036.png,9,399.4166666666667,207.04166666666666,24,896,37.333333333333336
img_00036.png,10,92.48936170212765,324.82978723404256,47,881,18.74468085106383
img_00036.png,11,118.78846153846153,336.0769230769231,52,1517,29.173076923076923
img_00036.png,12,103.84210526315789,365.8421052631579,19,367,19.31578947368421
img_00036.png,13,183.6086956521739,429.04347826086956,23,459,19.956521739130434
img_00036.png,14,232.33333333333334,427.3333333333333,3,663,221.0
img_00036.png,15,98.81739130434782,445.8521739130435,230,6673,29.01304347826087
img_00036.png,16,230.79166666666666,442.5833333333333,24,598,24.916666666666668
img_00036.png,17,84.96969696969697,473.3484848484849,66,2973,45.04545454545455
img_00037.png,0,119.5,99.5,28,998,35.642857142857146
img_00037.png,1,163.02380952380952,137.52380952380952,42,1801,42.88095238095238
img_00037.png,2,133.66666666666666,153.85714285714286,21,985,46.904761904761905
img_00037.png,3,239.25925925925927,193.2962962962963,27,1137,42.111111111111114
img_00037.png,4,296.9791666666667,228.8125,48,1685,35.104166666666664
img_00037.png,5,444.2,264.0,10,229,22.9
img_00037.png,6,69.01351351351352,306.3378378378378,74,3095,41.82432432432432
img_00037.png,7,106.2,312.0,10,145,14.5
img_00037.png,8,347.3333333333333,366.3333333333333,3,25,8.333333333333334
img_00038.png,0,298.7435897435897,26.384615384615383,39,1527,39.15384615384615
img_00038.png,1,74.64285714285714,30.642857142857142,14,294,21.0
img_00038.png,2,78.33333333333333,34.333333333333336,3,53,17.666666666666668
img_00038.png,3,315.0,36.8974358974359,39,2049,52.53846153846154
img_00038.png,4,77.0,38.0,7,97,13.857142857142858
img_00038.png,5,173.95833333333334,61.0,24,829,34.541666666666664
img_00038.png,6,473.90714285714284,80.94285714285714,140,4333,30.95
img_00038.png,7,457.2857142857143,97.5,14,303,21.642857142857142
img_00038.png,8,363.48837209302326,104.72093023255815,43,944,21.953488372093023
img_00038.png,9,144.3125,126.03125,32,1475,46.09375
img_00038.png,10,211.48,178.18,50,1708,34.16
img_00038.png,11,248.33333333333334,183.11111111111111,9,158,17.555555555555557
img_00038.png,12,293.89473684210526,199.42105263157896,19,645,33.94736842105263
img_00038.png,13,185.11111111111111,207.5185185185185,27,965,35.74074074074074
img_00038.png,14,279.22033898305085,218.01694915254237,59,2991,50.69491525423729
img_00038.png,15,464.5189189189189,219.93513513513514,185,5444,29.427027027027027
img_00038.png,16,222.94285714285715,222.8,35,1101,31.457142857142856
img_00038.png,17,333.1818181818182,234.3896103896104,77,3499,45.44155844155844
img_00038.png,18,458.04347826086956,277.9130434782609,23,923,40.130434782608695
img_00038.png,19,474.63157894736844,300.7368421052632,19,533,28.05263157894737
img_00038.png,20,120.11428571428571,373.48571428571427,35,1252,35.77142857142857
img_00038.png,21,284.741935483871,394.2903225806452,31,892,28.774193548387096
img_00038.png,22,90.30599369085174,403.1261829652997,317,12439,39.2397476340694
img_00038.png,23,24.566037735849058,430.6981132075472,53,2182,41.16981132075472
img_00038.png,24,167.78313253012047,435.8072289156627,83,2753,33.16867469879518
img_00038.png,25,74.4,448.8,5,77,15.4
img_00038.png,26,278.2769230769231,454.1384615384615,65,3150,48.46153846153846
img_00038.png,27,97.38888888888889,464.19444444444446,36,1780,49.44444444444444
img_00038.png,28,83.3913043478261,484.05797101449275,69,2558,37.072463768115945
img_00039.png,0,425.55555555555554,40.666666666666664,9,138,15.333333333333334
img_00039.png,1,430.9583333333333,47.25,24,444,18.5
img_00039.png,2,435.4,49.8,5,66,13.2
img_00039.png,3,33.03508771929825,92.63157894736842,57,1446,25.36842105263158
img_00039.png,4,198.93333333333334,119.26666666666667,15,259,17.266666666666666
img_00039.png,5,237.0,121.1304347826087,23,828,36.0
img_00039.png,6,381.76190476190476,144.88095238095238,42,1680,40.0
img_00039.png,7,215.58064516129033,192.93548387096774,31,1654,53.354838709677416
img_00039.png,8,479.62857142857143,312.0571428571429,35,911,26.02857142857143
img_00039.png,9,197.08,385.62,50,1881,37.62
img_00039.png,10,155.125,385.1875,16,558,34.875
img_00039.png,11,118.75,407.6333333333333,60,2094,34.9
img_00039.png,12,342.0681818181818,420.04545454545456,44,1520,34.54545454545455
img_00039.png,13,432.8,447.4,5,86,17.2
img_00039.png,14,284.25,467.65909090909093,88,1927,21.897727272727273
img_00039.png,15,169.672131147541,479.75409836065575,61,3301,54.114754098360656
img_00039.png,16,288.4375,487.625,16,546,34.125
img_00040.png,0,158.5952380952381,83.83333333333333,42,1038,24.714285714285715
img_00040.png,1,479.88513513513516,88.80405405405405,148,5001,33.79054054054054
img_00040.png,2,154.33333333333334,87.33333333333333,3,57,19.0
img_00040.png,3,263.1951219512195,93.58536585365853,41,1752,42.73170731707317
img_00040.png,4,116.39655172413794,139.70689655172413,58,1590,27.413793103448278
img_00040.png,5,324.3974358974359,163.03846153846155,78,3947,50.6025641025641
img_00040.png,6,441.8,161.4,5,654,130.8
img_00040.png,7,318.5,191.7109375,128,4890,38.203125
img_00040.png,8,440.54545454545456,226.54545454545453,55,1310,23.818181818181817
img_00040.png,9,466.0,241.0,43,1284,29.86046511627907
img_00040.png,10,233.8,273.44,25,808,32.32
img_00040.png,11,357.0,275.6060606060606,33,1127,34.15151515151515
img_00040.png,12,111.52777777777777,280.1666666666667,36,1285,35.69444444444444
img_00040.png,13,353.6666666666667,295.72222222222223,18,669,37.166666666666664
img_00040.png,14,25.056603773584907,313.811320754717,53,2983,56.283018867924525
img_00040.png,15,439.5,317.0,28,921,32.892857142857146
img_00040.png,16,231.53416149068323,343.29813664596276,161,6378,39.61490683229814
img_00040.png,17,27.772727272727273,339.72727272727275,44,1431,32.52272727272727
img_00040.png,18,302.4,390.4,15,609,40.6
img_00040.png,19,110.19047619047619,403.4047619047619,42,2295,54.642857142857146
img_00040.png,20,438.7647058823529,423.11764705882354,51,2840,55.68627450980392
img_00040.png,21,231.72549019607843,437.7843137254902,51,2473,48.490196078431374
img_00040.png,22,396.49152542372883,444.6779661016949,59,3121,52.898305084745765
img_00040.png,23,37.214285714285715,459.5,28,1399,49.964285714285715
img_00040.png,24,110.57142857142857,482.85714285714283,14,294,21.0
img_00040.png,25,260.0,491.7142857142857,7,696,99.42857142857143
img_00041.png,0,40.36363636363637,64.63636363636364,22,508,23.09090909090909
img_00041.png,1,144.94,67.6,50,1068,21.36
img_00041.png,2,384.6,104.2,15,320,21.333333333333332
img_00041.png,3,384.4,111.8,5,73,14.6
img_00041.png,4,325.9122807017544,222.8421052631579,57,2785,48.85964912280702
img_00041.png,5,0.3333333333333333,222.33333333333334,3,35,11.666666666666666
img_00041.png,6,76.0,233.88,50,2456,49.12
img_00041.png,7,423.875,262.875,8,747,93.375
img_00041.png,8,251.55102040816325,279.1020408163265,49,1623,33.12244897959184
img_00041.png,9,37.125,291.75,16,330,20.625
img_00041.png,10,150.51923076923077,322.1730769230769,52,2171,41.75
img_00041.png,11,269.8443396226415,334.04245283018867,212,9612,45.339622641509436
img_00041.png,12,371.74093264248705,346.2279792746114,193,6986,36.196891191709845
img_00041.png,13,335.7142857142857,349.2197802197802,91,2429,26.692307692307693
img_00041.png,14,238.4516129032258,360.9032258064516,31,1382,44.58064516129032
img_00041.png,15,267.9166666666667,376.22222222222223,72,3211,44.59722222222222
img_00041.png,16,478.8125,386.90625,32,1128,35.25
img_00041.png,17,39.44444444444444,437.2962962962963,27,1202,44.51851851851852
img_00041.png,18,114.4,461.8,5,690,138.0
img_00041.png,19,138.0,471.7142857142857,7,171,24.428571428571427
img_00041.png,20,35.5625,474.40625,32,1161,36.28125
img_00042.png,0,88.2,28.8,35,1154,32.97142857142857
img_00042.png,1,183.0,66.06451612903226,31,1278,41.225806451612904
img_00042.png,2,301.94117647058823,82.3529411764706,17,304,17.88235294117647
img_00042.png,3,453.2025316455696,106.20253164556962,79,4114,52.075949367088604
img_00042.png,4,362.8181818181818,116.81818181818181,22,1101,50.04545454545455
img_00042.png,5,41.35658914728682,132.89147286821705,129,3521,27.294573643410853
img_00042.png,6,147.31297709923663,164.8091603053435,131,3768,28.763358778625953
img_00042.png,7,401.04545454545456,167.86363636363637,44,2012,45.72727272727273
img_00042.png,8,89.75,171.33333333333334,24,856,35.666666666666664
img_00042.png,9,383.62068965517244,180.20689655172413,29,1495,51.55172413793103
img_00042.png,10,378.42105263157896,190.89473684210526,19,674,35.473684210526315
img_00042.png,11,214.33333333333334,280.3333333333333,3,37,12.333333333333334
img_00042.png,12,125.32352941176471,410.5,34,1546,45.470588235294116
img_00042.png,13,184.8,437.9,20,469,23.45
img_00042.png,14,369.3333333333333,459.0,18,539,29.944444444444443
img_00042.png,15,487.2857142857143,457.5,14,271,19.357142857142858
img_00042.png,16,427.8333333333333,495.8333333333333,6,713,118.83333333333333
img_00043.png,0,182.48387096774192,28.274193548387096,62,2988,48.193548387096776
img_00043.png,1,325.22222222222223,44.2962962962963,54,2708,50.148148148148145
img_00043.png,2,276.8333333333333,65.61904761904762,42,1644,39.142857142857146
img_00043.png,3,10.333333333333334,88.33333333333333,3,512,170.66666666666666
img_00043.png,4,154.75,98.75,20,612,30.6
img_00043.png,5,396.72727272727275,107.72727272727273,11,245,22.272727272727273
img_00043.png,6,142.96363636363637,151.61212121212122,165,4932,29.89090909090909
img_00043.png,7,134.5,163.95,60,1675,27.916666666666668
img_00043.png,8,97.66666666666667,171.57142857142858,21,483,23.0
img_00043.png,9,126.04166666666667,239.89583333333334,48,2593,54.020833333333336
img_00043.png,10,420.3,242.3,10,282,28.2
img_00043.png,11,320.3114754098361,267.95081967213116,122,3793,31.09016393442623
img_00043.png,12,93.41379310344827,278.13793103448273,29,1082,37.310344827586206
img_00043.png,13,44.51851851851852,304.34567901234567,81,4089,50.48148148148148
img_00043.png,14,295.44,345.8,25,1054,42.16
img_00043.png,15,431.5925925925926,357.8888888888889,54,1190,22.037037037037038
img_00043.png,16,34.48826291079812,373.0892018779343,213,9462,44.42253521126761
img_00043.png,17,319.0967741935484,385.2258064516129,155,4925,31.774193548387096
img_00043.png,18,459.3114754098361,385.4918032786885,61,2403,39.39344262295082
img_00043.png,19,29.186274509803923,408.5833333333333,204,7006,34.34313725490196
img_00044.png,0,235.4848484848485,25.181818181818183,33,1512,45.81818181818182
img_00044.png,1,225.02142857142857,42.91428571428571,140,4615,32.964285714285715
img_00044.png,2,361.7088607594937,68.29113924050633,79,3490,44.177215189873415
img_00044.png,3,488.09302325581393,86.72093023255815,43,2254,52.41860465116279
img_00044.png,4,122.63440860215054,129.79928315412187,279,10920,39.13978494623656
img_00044.png,5,316.188679245283,127.0377358490566,53,1813,34.20754716981132
img_00044.png,6,429.6666666666667,126.85714285714286,21,760,36.19047619047619
img_00044.png,7,312.55555555555554,142.77777777777777,36,1424,39.55555555555556
img_00044.png,8,104.3048780487805,176.54065040650406,246,8920,36.260162601626014
img_00044.png,9,71.859375,181.25,64,1143,17.859375
img_00044.png,10,64.33333333333333,176.33333333333334,3,40,13.333333333333334
img_00044.png,11,35.5,201.6818181818182,22,579,26.318181818181817
img_00044.png,12,419.89230769230767,217.90769230769232,65,2973,45.738461538461536
img_00044.png,13,98.37931034482759,222.51724137931035,29,996,34.3448275862069
img_00044.png,14,271.015873015873,232.4126984126984,63,3491,55.41269841269841
img_00044.png,15,195.40196078431373,266.27450980392155,102,3160,30.980392156862745
img_00044.png,16,226.5483870967742,268.83870967741933,31,733,23.64516129032258
img_00044.png,17,160.15131578947367,300.1644736842105,152,3401,22.375
img_00044.png,18,204.88888888888889,303.55555555555554,18,753,41.833333333333336
img_00044.png,19,61.1578947368421,312.7368421052632,19,581,30.57894736842105
img_00044.png,20,104.07272727272728,314.0,55,1407,25.581818181818182
img_00044.png,21,313.59615384615387,344.50961538461536,104,3432,33.0
img_00044.png,22,245.92957746478874,346.9577464788732,71,1710,24.08450704225352
img_00044.png,23,302.52830188679246,396.3207547169811,53,1256,23.69811320754717
img_00044.png,24,241.31428571428572,405.0571428571429,35,724,20.685714285714287
img_00044.png,25,169.04109589041096,417.83561643835617,73,2353,32.23287671232877
img_00044.png,26,290.2432432432432,419.43243243243245,37,1585,42.83783783783784
img_00044.png,27,242.82608695652175,422.8695652173913,46,1571,34.15217391304348
img_00044.png,28,119.48314606741573,438.561797752809,89,4974,55.8876404494382
img_00044.png,29,154.2826086956522,440.9782608695652,46,762,16.565217391304348
img_00044.png,30,253.49659863945578,446.70068027210885,147,5675,38.605442176870746
img_00044.png,31,241.85294117647058,446.94117647058823,34,1408,41.411764705882355
img_00044.png,32,428.8421052631579,458.8421052631579,19,387,20.36842105263158
img_00044.png,33,137.13333333333333,467.1333333333333,30,819,27.3
img_00044.png,34,69.0,470.10526315789474,19,438,23.05263157894737
img_00044.png,35,101.57142857142857,471.0,14,207,14.785714285714286
img_00045.png,0,230.0,26.473684210526315,19,948,49.89473684210526
img_00045.png,1,63.39473684210526,91.34210526315789,38,1789,47.078947368421055
img_00045.png,2,32.417391304347824,121.47826086956522,115,2816,24.48695652173913
img_00045.png,3,216.6,139.22,50,1770,35.4
img_00045.png,4,304.36842105263156,186.8421052631579,19,417,21.94736842105263
img_00045.png,5,263.0,187.63636363636363,22,763,34.68181818181818
img_00045.png,6,124.24,195.8,25,915,36.6
img_00045.png,7,212.6818181818182,363.77272727272725,44,2056,46.72727272727273
img_00045.png,8,57.5,372.2142857142857,28,1049,37.464285714285715
img_00045.png,9,184.9322033898305,426.20338983050846,59,1504,25.491525423728813
img_00045.png,10,235.6590909090909,475.6212121212121,132,4355,32.99242424242424
img_00045.png,11,99.6875,484.5833333333333,48,1932,40.25
img_00046.png,0,404.7142857142857,90.0,7,726,103.71428571428571
img_00046.png,1,296.28205128205127,96.46153846153847,39,1776,45.53846153846154
img_00046.png,2,473.1578947368421,95.84210526315789,19,516,27.157894736842106
img_00046.png,3,194.875,130.875,8,558,69.75
img_00046.png,4,215.27118644067798,161.27118644067798,59,2729,46.25423728813559
img_00046.png,5,460.4021739130435,193.6304347826087,92,2179,23.684782608695652
img_00046.png,6,387.7142857142857,195.0,7,133,19.0
img_00046.png,7,179.66666666666666,199.5,18,370,20.555555555555557
img_00046.png,8,438.92424242424244,257.7878787878788,66,1625,24.62121212121212
img_00046.png,9,348.8235294117647,272.3529411764706,17,308,18.11764705882353
img_00046.png,10,276.5925925925926,294.55555555555554,27,1150,42.592592592592595
img_00046.png,11,109.6086956521739,303.6521739130435,23,1104,48.0
img_00046.png,12,411.8857142857143,317.6857142857143,35,1273,36.371428571428574
img_00046.png,13,178.29032258064515,340.4516129032258,31,1378,44.45161290322581
img_00046.png,14,206.33333333333334,347.3333333333333,3,45,15.0
img_00046.png,15,423.05494505494505,405.31868131868134,91,3811,41.879120879120876
img_00046.png,16,147.66666666666666,408.85714285714283,21,884,42.095238095238095
img_00046.png,17,269.6730769230769,433.5,52,2583,49.67307692307692
img_00046.png,18,138.3846153846154,448.38461538461536,13,292,22.46153846153846
img_00046.png,19,371.26666666666665,461.6333333333333,30,1408,46.93333333333333
img_00046.png,20,80.2,483.3333333333333,30,1026,34.2
img_00046.png,21,0.3333333333333333,486.3333333333333,3,42,14.0
img_00047.png,0,291.14285714285717,47.116883116883116,77,4245,55.12987012987013
img_00047.png,1,217.54545454545453,49.90909090909091,55,3214,58.43636363636364
img_00047.png,2,73.57692307692308,122.3076923076923,26,1234,47.46153846153846
img_00047.png,3,218.695,223.055,200,8165,40.825
img_00047.png,4,258.5,249.5,12,354,29.5
img_00047.png,5,89.57142857142857,264.2857142857143,21,723,34.42857142857143
img_00047.png,6,217.28125,281.5625,32,1054,32.9375
img_00047.png,7,479.3818181818182,323.27272727272725,55,2405,43.72727272727273
img_00047.png,8,312.9761904761905,350.1190476190476,42,1793,42.69047619047619
img_00047.png,9,321.56756756756755,458.43243243243245,37,882,23.83783783783784
img_00047.png,10,157.59420289855072,474.3623188405797,69,3330,48.26086956521739
img_00047.png,11,138.8,477.8,5,104,20.8
img_00047.png,12,136.875,481.875,8,184,23.0
img_00047.png,13,142.66666666666666,485.6666666666667,6,115,19.166666666666668
img_00047.png,14,353.0,498.7142857142857,7,718,102.57142857142857
img_00048.png,0,144.91397849462365,38.795698924731184,93,3682,39.59139784946237
img_00048.png,1,168.25,170.15625,32,811,25.34375
img_00048.png,2,9.333333333333334,171.33333333333334,3,675,225.0
img_00048.png,3,126.22222222222223,232.0952380952381,63,945,15.0
img_00048.png,4,205.1764705882353,246.8235294117647,34,651,19.147058823529413
img_00048.png,5,453.04,248.18,50,1502,30.04
img_00048.png,6,70.45,255.15,40,947,23.675
img_00048.png,7,432.5769230769231,270.34615384615387,52,1835,35.28846153846154
img_00048.png,8,309.8333333333333,276.6666666666667,36,1074,29.833333333333332
img_00048.png,9,134.58823529411765,299.11764705882354,85,2813,33.09411764705882
img_00048.png,10,387.85714285714283,324.6666666666667,21,762,36.285714285714285
img_00048.png,11,372.8333333333333,355.8333333333333,6,700,116.66666666666667
img_00048.png,12,142.33333333333334,401.3333333333333,3,532,177.33333333333334
img_00048.png,13,408.2121212121212,405.6515151515151,66,1105,16.742424242424242
img_00048.png,14,321.52272727272725,427.1136363636364,44,1370,31.136363636363637
img_00048.png,15,439.5845070422535,440.2676056338028,142,4708,33.15492957746479
img_00048.png,16,105.0,458.3414634146341,41,922,22.48780487804878
img_00048.png,17,389.72727272727275,479.5681818181818,44,1377,31.295454545454547
img_00049.png,0,447.2857142857143,29.228571428571428,35,1319,37.68571428571428
img_00049.png,1,279.27536231884056,59.3768115942029,69,1672,24.231884057971016
img_00049.png,2,128.91379310344828,78.84482758620689,58,2173,37.46551724137931
img_00049.png,3,378.0625,84.375,16,225,14.0625
img_00049.png,4,251.69230769230768,122.3076923076923,13,261,20.076923076923077
img_00049.png,5,97.6470588235294,142.76470588235293,34,1503,44.205882352941174
img_00049.png,6,355.5263157894737,146.7017543859649,57,2117,37.14035087719298
img_00049.png,7,397.04347826086956,157.6304347826087,46,968,21.043478260869566
img_00049.png,8,292.53846153846155,168.12307692307692,65,3170,48.76923076923077
img_00049.png,9,272.48571428571427,176.71428571428572,35,1457,41.628571428571426
img_00049.png,10,340.1645569620253,250.35443037974684,79,1487,18.82278481012658
img_00049.png,11,111.39393939393939,263.6060606060606,33,1296,39.27272727272727
img_00049.png,12,338.56387665198235,282.40088105726875,227,8433,37.14977973568282
img_00049.png,13,426.0,304.7142857142857,7,119,17.0
img_00049.png,14,250.49397590361446,382.6024096385542,83,2192,26.40963855421687
img_00049.png,15,216.76315789473685,433.36842105263156,38,668,17.57894736842105
img_00049.png,16,312.25925925925924,451.74074074074076,27,990,36.666666666666664
img_00049.png,17,183.19354838709677,486.0967741935484,31,1302,42.0
img_00050.png,0,365.79423868312756,57.794238683127574,243,8088,33.28395061728395
img_00050.png,1,110.66956521739131,100.14782608695653,115,2235,19.434782608695652
img_00050.png,2,177.81690140845072,106.83098591549296,142,3606,25.3943661971831
img_00050.png,3,391.8103448275862,150.24137931034483,58,2383,41.08620689655172
img_00050.png,4,470.5,164.02941176470588,34,734,21.58823529411765
img_00050.png,5,29.586206896551722,201.13793103448276,29,697,24.03448275862069
img_00050.png,6,228.33333333333334,214.33333333333334,3,699,233.0
img_00050.png,7,152.98657718120805,241.89261744966444,149,3668,24.61744966442953
img_00050.png,8,274.3636363636364,260.3636363636364,99,2043,20.636363636363637
img_00050.png,9,111.5,277.11538461538464,78,4022,51.56410256410256
img_00050.png,10,195.06896551724137,294.7241379310345,58,1815,31.29310344827586
img_00050.png,11,444.75,318.75,64,3062,47.84375
img_00050.png,12,484.8225806451613,341.14516129032256,62,2772,44.70967741935484
img_00050.png,13,172.84297520661158,372.3636363636364,121,3028,25.024793388429753
img_00050.png,14,456.0904977375566,390.0995475113122,221,5883,26.619909502262445
img_00050.png,15,51.858823529411765,409.05882352941177,85,4862,57.2
img_00050.png,16,332.8333333333333,407.8333333333333,6,489,81.5
img_00050.png,17,55.5625,455.375,16,488,30.5
img_00050.png,18,479.2142857142857,460.5,70,4181,59.72857142857143
img_00050.png,19,41.9,465.06666666666666,30,687,22.9
img_00051.png,0,79.62068965517241,34.206896551724135,29,1234,42.55172413793103
img_00051.png,1,322.5217391304348,42.15942028985507,69,3741,54.21739130434783
img_00051.png,2,414.73333333333335,39.96666666666667,30,1499,49.96666666666667
img_00051.png,3,224.9142857142857,71.12857142857143,70,4109,58.7
img_00051.png,4,371.5681818181818,102.63636363636364,44,1659,37.70454545454545
img_00051.png,5,206.96296296296296,127.81481481481481,54,2464,45.629629629629626
img_00051.png,6,123.04,134.6,25,1147,45.88
img_00051.png,7,313.42105263157896,134.89473684210526,19,798,42.0
img_00051.png,8,388.32758620689657,136.20689655172413,116,3971,34.23275862068966
img_00051.png,9,269.0833333333333,152.66666666666666,12,611,50.916666666666664
img_00051.png,10,193.875,166.875,8,152,19.0
img_00051.png,11,86.28571428571429,174.5,14,577,41.214285714285715
img_00051.png,12,101.625,175.578125,64,3378,52.78125
img_00051.png,13,136.27777777777777,177.94444444444446,18,449,24.944444444444443
img_00051.png,14,264.43243243243245,185.3783783783784,37,1191,32.189189189189186
img_00051.png,15,362.11607142857144,215.37053571428572,224,7383,32.95982142857143
img_00051.png,16,170.34782608695653,228.3695652173913,46,1916,41.65217391304348
img_00051.png,17,228.67857142857142,239.28571428571428,28,1110,39.642857142857146
img_00051.png,18,364.875,258.875,8,180,22.5
img_00051.png,19,112.88505747126437,320.44827586206895,87,3030,34.827586206896555
img_00051.png,20,65.6969696969697,320.5151515151515,33,1383,41.90909090909091
img_00051.png,21,485.7090909090909,347.2909090909091,55,2458,44.69090909090909
img_00051.png,22,271.875,350.9375,32,1466,45.8125
img_00051.png,23,454.9428571428571,351.2857142857143,35,978,27.942857142857143
img_00051.png,24,483.1813725490196,404.3137254901961,204,7223,35.40686274509804
img_00051.png,25,247.54166666666666,449.75,24,764,31.833333333333332
img_00052.png,0,404.1509433962264,31.735849056603772,53,1681,31.71698113207547
img_00052.png,1,425.0,30.612903225806452,31,1423,45.903225806451616
img_00052.png,2,334.7236842105263,61.776315789473685,76,2668,35.10526315789474
img_00052.png,3,146.74436090225564,83.30075187969925,133,3722,27.984962406015036
img_00052.png,4,342.2857142857143,102.71428571428571,35,1222,34.91428571428571
img_00052.png,5,164.9268292682927,113.82926829268293,41,1444,35.21951219512195
img_00052.png,6,107.33333333333333,117.33333333333333,3,56,18.666666666666668
img_00052.png,7,200.5483870967742,120.74193548387096,31,1211,39.064516129032256
img_00052.png,8,103.8,120.4,5,99,19.8
img_00052.png,9,191.76470588235293,128.2058823529412,68,3699,54.39705882352941
img_00052.png,10,102.65517241379311,131.89655172413794,29,1083,37.3448275862069
img_00052.png,11,316.2692307692308,152.15384615384616,26,576,22.153846153846153
img_00052.png,12,335.3333333333333,155.33333333333334,3,38,12.666666666666666
img_00052.png,13,109.58536585365853,159.21951219512195,41,904,22.048780487804876
img_00052.png,14,312.27338129496405,165.5179856115108,139,4191,30.151079136690647
img_00052.png,15,474.88,181.56,25,622,24.88
img_00052.png,16,201.48275862068965,194.86206896551724,58,2710,46.724137931034484
img_00052.png,17,279.36842105263156,206.76315789473685,38,1808,47.578947368421055
img_00052.png,18,197.1860465116279,221.74418604651163,43,1952,45.395348837209305
img_00052.png,19,399.02521008403363,241.85714285714286,119,4558,38.30252100840336
img_00052.png,20,430.1818181818182,243.6818181818182,22,430,19.545454545454547
img_00052.png,21,109.97777777777777,250.75555555555556,45,1588,35.28888888888889
img_00052.png,22,409.5833333333333,269.0,36,1413,39.25
img_00052.png,23,80.86363636363636,288.3181818181818,22,934,42.45454545454545
img_00052.png,24,277.88461538461536,298.61538461538464,26,440,16.923076923076923
img_00052.png,25,268.8,298.4,5,73,14.6
img_00052.png,26,358.5,304.3888888888889,18,383,21.27777777777778
img_00052.png,27,128.84313725490196,323.54901960784315,51,2168,42.509803921568626
img_00052.png,28,359.1578947368421,349.03684210526313,190,6674,35.126315789473686
img_00052.png,29,166.8421052631579,349.8421052631579,19,793,41.73684210526316
img_00052.png,30,303.8412698412698,407.0,63,2386,37.87301587301587
img_00052.png,31,257.8421052631579,430.8421052631579,19,863,45.421052631578945
img_00052.png,32,94.9090909090909,441.2121212121212,33,948,28.727272727272727
img_00052.png,33,292.3333333333333,448.3333333333333,3,37,12.333333333333334
img_00052.png,34,440.35483870967744,452.48387096774195,31,1204,38.83870967741935
img_00052.png,35,221.94,461.62,50,2278,45.56
img_00052.png,36,178.60714285714286,485.14285714285717,28,574,20.5
img_00053.png,0,93.88888888888889,65.33333333333333,9,211,23.444444444444443
img_00053.png,1,418.72727272727275,87.95454545454545,44,1873,42.56818181818182
